id,matchid,player,championid,ss1,ss2,role,position
9,10,1,19,4,11,NONE,JUNGLE
0,0,0,42,0,0,NONE,MID
10,10,2,267,3,4,DUO_SUPPORT,BOT
11,10,3,119,7,4,DUO_CARRY,BOT
12,10,4,114,12,4,SOLO,TOP
13,10,5,112,4,3,SOLO,MID
14,10,6,72,11,4,NONE,JUNGLE
15,10,7,3,4,12,SOLO,TOP
16,10,8,103,14,4,SOLO,MID
17,10,9,222,7,4,DUO_CARRY,BOT
18,10,10,161,14,4,DUO_SUPPORT,BOT
19,11,1,115,3,4,DUO_SUPPORT,BOT
20,11,2,69,4,7,DUO_CARRY,BOT
21,11,3,157,14,4,SOLO,MID
22,11,4,4,4,12,SOLO,TOP
23,11,5,28,4,11,NONE,JUNGLE
24,11,6,51,7,4,DUO_CARRY,BOT
25,11,7,62,14,4,SOLO,TOP
26,11,8,134,4,1,SOLO,MID
27,11,9,43,14,4,DUO_SUPPORT,BOT
28,11,10,19,4,11,NONE,JUNGLE
29,12,1,119,4,7,DUO_CARRY,BOT
30,12,2,40,3,4,DUO_SUPPORT,BOT
31,12,3,99,4,21,SOLO,MID
32,12,4,32,4,11,NONE,JUNGLE
33,12,5,67,12,4,SOLO,TOP
34,12,6,103,14,4,SOLO,MID
35,12,7,254,11,4,NONE,JUNGLE
36,12,8,51,4,12,SOLO,TOP
37,12,9,267,3,4,DUO_SUPPORT,BOT
38,12,10,29,4,7,DUO_CARRY,BOT
39,13,1,7,14,4,SOLO,MID
40,13,2,222,4,7,DUO,BOT
41,13,3,19,4,11,NONE,JUNGLE
42,13,4,78,12,4,SOLO,TOP
43,13,5,238,4,14,DUO,BOT
44,13,6,18,4,7,DUO_CARRY,BOT
45,13,7,79,4,12,SOLO,TOP
46,13,8,11,4,11,NONE,JUNGLE
47,13,9,497,4,3,DUO_SUPPORT,BOT
48,13,10,127,4,14,SOLO,MID
49,14,1,61,12,4,SOLO,MID
50,14,2,6,12,4,SOLO,TOP
51,14,3,62,4,11,NONE,JUNGLE
52,14,4,51,4,7,DUO_CARRY,BOT
53,14,5,154,14,4,DUO_SUPPORT,BOT
54,14,6,236,4,7,DUO_CARRY,BOT
55,14,7,19,4,11,NONE,JUNGLE
56,14,8,43,4,3,DUO_SUPPORT,BOT
57,14,9,122,4,12,SOLO,TOP
58,14,10,25,4,14,SOLO,MID
59,15,1,21,7,4,DUO_CARRY,BOT
60,15,2,103,14,4,SOLO,MID
61,15,3,19,4,11,NONE,JUNGLE
62,15,4,412,4,3,DUO_SUPPORT,BOT
63,15,5,86,14,4,SOLO,TOP
64,15,6,267,3,4,DUO_SUPPORT,BOT
65,15,7,23,12,4,SOLO,TOP
66,15,8,64,11,4,NONE,JUNGLE
67,15,9,115,4,7,DUO_CARRY,BOT
68,15,10,157,4,12,SOLO,MID
69,16,1,11,11,4,NONE,JUNGLE
70,16,2,30,4,3,SOLO,MID
71,16,3,157,4,12,SOLO,TOP
72,16,4,236,4,7,DUO_CARRY,BOT
73,16,5,44,3,4,DUO_SUPPORT,BOT
74,16,6,38,4,14,SOLO,MID
75,16,7,75,12,4,SOLO,TOP
76,16,8,89,14,4,DUO_SUPPORT,BOT
77,16,9,29,7,4,DUO_CARRY,BOT
78,16,10,19,4,11,NONE,JUNGLE
79,17,1,11,11,4,NONE,JUNGLE
80,17,2,412,3,4,DUO_SUPPORT,BOT
81,17,3,222,4,7,DUO_CARRY,BOT
82,17,4,236,4,14,SOLO,MID
83,17,5,62,4,12,SOLO,TOP
84,17,6,122,4,6,SOLO,TOP
85,17,7,81,21,4,SOLO,MID
86,17,8,161,4,3,DUO_SUPPORT,BOT
87,17,9,51,7,4,DUO_CARRY,BOT
88,17,10,19,4,11,NONE,JUNGLE
89,18,1,99,4,14,SOLO,MID
90,18,2,22,7,4,DUO_CARRY,BOT
91,18,3,26,4,3,DUO_SUPPORT,BOT
92,18,4,59,12,4,SOLO,TOP
93,18,5,19,4,11,NONE,JUNGLE
94,18,6,412,4,3,DUO_SUPPORT,BOT
95,18,7,7,4,12,SOLO,MID
96,18,8,17,4,14,SOLO,TOP
97,18,9,64,4,11,NONE,JUNGLE
98,18,10,51,4,7,DUO_CARRY,BOT
99,19,1,420,4,12,SOLO,TOP
100,19,2,113,4,11,NONE,JUNGLE
101,19,3,96,7,4,DUO_CARRY,BOT
102,19,4,40,4,3,DUO_SUPPORT,BOT
103,19,5,84,14,4,SOLO,MID
104,19,6,127,4,14,SOLO,MID
105,19,7,236,7,4,DUO_CARRY,BOT
106,19,8,53,3,4,DUO_SUPPORT,BOT
107,19,9,58,4,12,SOLO,TOP
108,19,10,19,4,11,NONE,JUNGLE
109,20,1,40,4,3,DUO,BOT
110,20,2,236,4,7,DUO,BOT
111,20,3,62,12,4,SOLO,TOP
112,20,4,55,4,14,SOLO,MID
113,20,5,19,4,11,NONE,JUNGLE
114,20,6,245,4,14,SOLO,MID
115,20,7,498,4,7,DUO,BOT
116,20,8,497,4,3,DUO,BOT
117,20,9,75,4,12,SOLO,TOP
118,20,10,11,11,6,NONE,JUNGLE
119,21,1,157,4,14,SOLO,TOP
120,21,2,119,7,4,DUO_CARRY,BOT
121,21,3,79,4,11,NONE,JUNGLE
122,21,4,38,4,14,SOLO,MID
123,21,5,40,4,3,DUO_SUPPORT,BOT
124,21,6,497,4,14,DUO_SUPPORT,BOT
125,21,7,498,12,4,DUO_CARRY,BOT
126,21,8,105,14,4,SOLO,MID
127,21,9,19,4,11,NONE,JUNGLE
128,21,10,98,12,4,SOLO,TOP
129,22,1,19,4,11,NONE,JUNGLE
130,22,2,12,3,4,DUO_SUPPORT,BOT
131,22,3,48,4,12,SOLO,TOP
132,22,4,34,4,14,SOLO,MID
133,22,5,18,7,4,DUO_CARRY,BOT
134,22,6,45,4,12,SOLO,MID
135,22,7,51,4,7,DUO_CARRY,BOT
136,22,8,43,3,4,DUO_SUPPORT,BOT
137,22,9,122,4,12,SOLO,TOP
138,22,10,113,11,4,NONE,JUNGLE
139,23,1,19,4,11,NONE,JUNGLE
140,23,2,420,4,12,SOLO,TOP
141,23,3,51,7,4,DUO_CARRY,BOT
142,23,4,432,14,4,DUO_SUPPORT,BOT
143,23,5,105,14,4,SOLO,MID
144,23,6,122,14,4,SOLO,TOP
145,23,7,20,11,4,NONE,JUNGLE
146,23,8,236,4,7,DUO_CARRY,BOT
147,23,9,164,14,4,SOLO,MID
148,23,10,40,4,3,DUO_SUPPORT,BOT
149,24,1,112,4,21,SOLO,MID
150,24,2,432,4,3,DUO_SUPPORT,BOT
151,24,3,67,4,7,DUO_CARRY,BOT
152,24,4,122,12,4,SOLO,TOP
153,24,5,19,4,11,NONE,JUNGLE
154,24,6,25,3,4,DUO_SUPPORT,BOT
155,24,7,103,4,14,SOLO,MID
156,24,8,86,4,12,SOLO,TOP
157,24,9,121,11,4,NONE,JUNGLE
158,24,10,29,4,7,DUO_CARRY,BOT
159,25,1,81,4,14,SOLO,MID
160,25,2,121,4,11,NONE,JUNGLE
161,25,3,267,4,3,DUO_SUPPORT,BOT
162,25,4,51,4,7,DUO_CARRY,BOT
163,25,5,114,4,12,SOLO,TOP
164,25,6,41,4,12,SOLO,TOP
165,25,7,67,4,7,DUO_CARRY,BOT
166,25,8,63,3,4,DUO_SUPPORT,BOT
167,25,9,245,4,12,SOLO,MID
168,25,10,19,4,11,NONE,JUNGLE
169,26,1,21,4,3,DUO_CARRY,BOT
170,26,2,89,4,3,DUO_SUPPORT,BOT
171,26,3,99,4,12,SOLO,MID
172,26,4,48,4,12,SOLO,TOP
173,26,5,104,4,11,NONE,JUNGLE
174,26,6,119,4,7,DUO_CARRY,BOT
175,26,7,112,6,4,SOLO,MID
176,26,8,105,12,4,SOLO,TOP
177,26,9,412,4,3,DUO_SUPPORT,BOT
178,26,10,19,4,11,NONE,JUNGLE
179,27,1,89,4,3,DUO_SUPPORT,BOT
180,27,2,67,4,7,DUO_CARRY,BOT
181,27,3,113,11,4,NONE,JUNGLE
182,27,4,61,4,14,SOLO,MID
183,27,5,91,4,12,SOLO,TOP
184,27,6,111,11,4,NONE,JUNGLE
185,27,7,68,12,4,SOLO,TOP
186,27,8,432,4,3,DUO_SUPPORT,BOT
187,27,9,43,4,12,SOLO,MID
188,27,10,18,4,7,DUO_CARRY,BOT
189,28,1,11,4,14,SOLO,TOP
190,28,2,8,6,4,SOLO,MID
191,28,3,53,4,3,DUO_SUPPORT,BOT
192,28,4,119,4,7,DUO_CARRY,BOT
193,28,5,104,4,11,NONE,JUNGLE
194,28,6,64,4,11,NONE,JUNGLE
195,28,7,89,4,3,DUO_SUPPORT,BOT
196,28,8,29,4,7,DUO_CARRY,BOT
197,28,9,114,12,4,SOLO,TOP
198,28,10,238,14,4,SOLO,MID
199,29,1,39,12,4,SOLO,TOP
200,29,2,432,3,4,DUO_SUPPORT,BOT
201,29,3,498,4,7,DUO_CARRY,BOT
202,29,4,84,7,4,SOLO,MID
203,29,5,19,11,4,NONE,JUNGLE
204,29,6,427,4,11,NONE,JUNGLE
205,29,7,21,4,7,DUO_CARRY,BOT
206,29,8,74,12,4,SOLO,TOP
207,29,9,89,4,3,DUO_SUPPORT,BOT
208,29,10,91,4,14,SOLO,MID
209,30,1,201,4,3,DUO_SUPPORT,BOT
210,30,2,80,4,14,SOLO,TOP
211,30,3,222,7,4,DUO_CARRY,BOT
212,30,4,19,4,11,NONE,JUNGLE
213,30,5,99,12,4,SOLO,MID
214,30,6,61,6,4,SOLO,MID
215,30,7,39,4,12,SOLO,TOP
216,30,8,64,4,11,NONE,JUNGLE
217,30,9,143,4,3,DUO_SUPPORT,BOT
218,30,10,498,7,4,DUO_CARRY,BOT
219,31,1,113,4,11,NONE,JUNGLE
220,31,2,497,4,3,DUO_SUPPORT,BOT
221,31,3,4,4,6,SOLO,MID
222,31,4,498,4,7,DUO_CARRY,BOT
223,31,5,41,4,12,SOLO,TOP
224,31,6,201,4,3,DUO_SUPPORT,BOT
225,31,7,19,4,11,NONE,JUNGLE
226,31,8,429,4,7,DUO_CARRY,BOT
227,31,9,99,21,4,SOLO,MID
228,31,10,114,4,12,SOLO,TOP
229,32,1,64,11,4,NONE,JUNGLE
230,32,2,40,3,4,DUO_SUPPORT,BOT
231,32,3,51,4,7,DUO_CARRY,BOT
232,32,4,55,4,14,SOLO,MID
233,32,5,122,12,4,SOLO,TOP
234,32,6,29,7,4,DUO_CARRY,BOT
235,32,7,157,12,4,SOLO,TOP
236,32,8,53,4,3,DUO_SUPPORT,BOT
237,32,9,6,12,4,SOLO,MID
238,32,10,19,4,11,NONE,JUNGLE
239,33,1,121,4,11,NONE,JUNGLE
240,33,2,240,12,4,SOLO,TOP
241,33,3,202,4,7,DUO_CARRY,BOT
242,33,4,201,3,4,DUO_SUPPORT,BOT
243,33,5,61,21,4,SOLO,MID
244,33,6,23,12,4,SOLO,TOP
245,33,7,238,4,14,SOLO,MID
246,33,8,25,4,14,DUO_SUPPORT,BOT
247,33,9,17,7,4,DUO_CARRY,BOT
248,33,10,19,4,11,NONE,JUNGLE
249,34,1,19,4,11,NONE,JUNGLE
250,34,2,238,4,14,SOLO,MID
251,34,3,12,3,4,DUO_SUPPORT,BOT
252,34,4,245,12,4,SOLO,TOP
253,34,5,236,4,7,DUO_CARRY,BOT
254,34,6,110,7,4,DUO_CARRY,BOT
255,34,7,28,4,11,NONE,JUNGLE
256,34,8,58,4,14,SOLO,TOP
257,34,9,412,3,4,DUO_SUPPORT,BOT
258,34,10,115,12,4,SOLO,MID
259,35,1,19,6,11,NONE,JUNGLE
260,35,2,25,4,14,DUO_SUPPORT,BOT
261,35,3,41,4,12,SOLO,TOP
262,35,4,21,7,4,DUO_CARRY,BOT
263,35,5,3,14,4,SOLO,MID
264,35,6,201,3,4,DUO_SUPPORT,BOT
265,35,7,236,7,4,DUO_CARRY,BOT
266,35,8,105,4,14,SOLO,MID
267,35,9,2,4,11,NONE,JUNGLE
268,35,10,85,4,12,SOLO,TOP
269,36,1,412,4,3,DUO_SUPPORT,BOT
270,36,2,86,14,4,SOLO,TOP
271,36,3,51,4,7,DUO_CARRY,BOT
272,36,4,105,11,4,NONE,JUNGLE
273,36,5,1,4,14,SOLO,MID
274,36,6,19,4,11,NONE,JUNGLE
275,36,7,236,7,4,DUO_CARRY,BOT
276,36,8,41,4,12,SOLO,TOP
277,36,9,44,3,4,DUO_SUPPORT,BOT
278,36,10,38,12,4,SOLO,MID
279,37,1,25,3,4,DUO_SUPPORT,BOT
280,37,2,64,11,4,NONE,JUNGLE
281,37,3,157,4,12,SOLO,TOP
282,37,4,238,14,4,SOLO,MID
283,37,5,222,4,7,DUO_CARRY,BOT
284,37,6,121,4,11,NONE,JUNGLE
285,37,7,10,4,12,SOLO,TOP
286,37,8,31,4,12,SOLO,MID
287,37,9,81,4,7,DUO_CARRY,BOT
288,37,10,37,4,3,DUO_SUPPORT,BOT
289,38,1,61,4,14,SOLO,MID
290,38,2,498,4,7,DUO_CARRY,TOP
291,38,3,497,4,3,DUO_SUPPORT,TOP
292,38,4,40,1,6,NONE,JUNGLE
293,38,5,19,4,11,NONE,JUNGLE
294,38,6,11,11,4,NONE,JUNGLE
295,38,7,31,4,12,SOLO,TOP
296,38,8,63,3,4,DUO_SUPPORT,BOT
297,38,9,1,3,4,SOLO,MID
298,38,10,51,7,4,DUO_CARRY,BOT
299,39,1,498,4,7,DUO,BOT
300,39,2,99,4,21,SOLO,MID
301,39,3,111,4,3,DUO,BOT
302,39,4,23,11,4,NONE,JUNGLE
303,39,5,133,14,4,SOLO,TOP
304,39,6,114,4,12,SOLO,TOP
305,39,7,121,4,11,NONE,JUNGLE
306,39,8,22,4,7,DUO_CARRY,BOT
307,39,9,8,14,4,SOLO,MID
308,39,10,37,4,3,DUO_SUPPORT,BOT
309,40,1,114,4,12,SOLO,TOP
310,40,2,2,11,6,NONE,JUNGLE
311,40,3,99,14,4,SOLO,MID
312,40,4,51,7,4,DUO_CARRY,BOT
313,40,5,267,3,4,DUO_SUPPORT,BOT
314,40,6,39,4,14,SOLO,TOP
315,40,7,74,14,4,SOLO,MID
316,40,8,126,4,7,DUO_CARRY,BOT
317,40,9,412,3,4,DUO_SUPPORT,BOT
318,40,10,19,4,11,NONE,JUNGLE
319,41,1,104,4,11,NONE,JUNGLE
320,41,2,54,4,12,SOLO,TOP
321,41,3,3,4,3,DUO_SUPPORT,BOT
322,41,4,61,4,21,SOLO,MID
323,41,5,222,4,7,DUO_CARRY,BOT
324,41,6,103,14,4,SOLO,MID
325,41,7,236,4,7,DUO_CARRY,BOT
326,41,8,114,4,12,SOLO,TOP
327,41,9,60,11,4,NONE,JUNGLE
328,41,10,89,4,3,DUO_SUPPORT,BOT
329,42,1,5,4,11,NONE,JUNGLE
330,42,2,103,4,14,SOLO,MID
331,42,3,222,7,4,DUO_CARRY,BOT
332,42,4,92,12,4,SOLO,TOP
333,42,5,43,4,3,DUO_SUPPORT,BOT
334,42,6,15,7,4,DUO_CARRY,BOT
335,42,7,497,3,4,DUO_SUPPORT,BOT
336,42,8,157,12,4,SOLO,TOP
337,42,9,254,11,4,NONE,JUNGLE
338,42,10,99,4,21,SOLO,MID
339,43,1,81,7,4,DUO_CARRY,BOT
340,43,2,103,4,14,SOLO,MID
341,43,3,27,6,12,SOLO,TOP
342,43,4,37,4,3,DUO_SUPPORT,BOT
343,43,5,113,11,4,NONE,JUNGLE
344,43,6,21,7,4,DUO_CARRY,BOT
345,43,7,106,4,11,NONE,JUNGLE
346,43,8,86,4,12,SOLO,TOP
347,43,9,53,3,4,DUO_SUPPORT,BOT
348,43,10,38,12,4,SOLO,MID
349,44,1,85,4,12,SOLO,TOP
350,44,2,19,4,11,NONE,JUNGLE
351,44,3,131,14,4,SOLO,MID
352,44,4,78,4,3,DUO,BOT
353,44,5,498,7,4,DUO,BOT
354,44,6,122,12,4,SOLO,TOP
355,44,7,119,7,4,DUO_CARRY,MID
356,44,8,25,3,4,SOLO,BOT
357,44,9,113,4,11,NONE,JUNGLE
358,44,10,51,4,7,DUO_SUPPORT,MID
359,45,1,1,4,14,DUO_SUPPORT,BOT
360,45,2,22,4,7,DUO_CARRY,BOT
361,45,3,11,6,11,NONE,JUNGLE
362,45,4,75,12,4,SOLO,TOP
363,45,5,8,4,14,SOLO,MID
364,45,6,19,4,11,NONE,JUNGLE
365,45,7,236,4,7,DUO_CARRY,BOT
366,45,8,412,4,3,DUO_SUPPORT,BOT
367,45,9,105,14,12,SOLO,TOP
368,45,10,3,4,12,SOLO,MID
369,46,1,164,4,12,SOLO,TOP
370,46,2,103,4,14,SOLO,MID
371,46,3,21,4,7,DUO_CARRY,BOT
372,46,4,111,14,4,DUO_SUPPORT,BOT
373,46,5,19,4,11,NONE,JUNGLE
374,46,6,76,4,11,NONE,JUNGLE
375,46,7,89,4,3,DUO_SUPPORT,BOT
376,46,8,236,4,7,DUO_CARRY,BOT
377,46,9,39,14,4,SOLO,TOP
378,46,10,161,4,21,SOLO,MID
379,47,1,84,4,11,NONE,JUNGLE
380,47,2,245,4,12,SOLO,MID
381,47,3,62,4,14,SOLO,TOP
382,47,4,44,4,3,DUO_SUPPORT,BOT
383,47,5,236,7,4,DUO_CARRY,BOT
384,47,6,21,4,7,DUO_CARRY,BOT
385,47,7,16,4,3,DUO_SUPPORT,BOT
386,47,8,19,4,11,NONE,JUNGLE
387,47,9,90,4,14,SOLO,MID
388,47,10,23,4,12,SOLO,TOP
389,48,1,24,12,4,SOLO,TOP
390,48,2,498,4,7,DUO,BOT
391,48,3,412,3,4,DUO,BOT
392,48,4,19,4,11,NONE,JUNGLE
393,48,5,134,4,14,SOLO,MID
394,48,6,55,4,14,SOLO,MID
395,48,7,37,4,14,DUO_SUPPORT,BOT
396,48,8,119,4,7,DUO_CARRY,BOT
397,48,9,98,12,4,SOLO,TOP
398,48,10,111,11,4,NONE,JUNGLE
399,49,1,134,4,14,SOLO,MID
400,49,2,86,12,4,SOLO,TOP
401,49,3,22,7,4,NONE,JUNGLE
402,49,4,19,4,11,NONE,JUNGLE
403,49,5,12,4,3,NONE,JUNGLE
404,49,6,31,4,11,NONE,JUNGLE
405,49,7,61,4,21,SOLO,MID
406,49,8,114,4,12,SOLO,TOP
407,49,9,67,4,7,DUO,BOT
408,49,10,43,4,3,DUO,BOT
409,50,1,25,4,3,DUO_SUPPORT,BOT
410,50,2,19,4,11,NONE,JUNGLE
411,50,3,51,7,4,DUO_CARRY,BOT
412,50,4,420,12,4,SOLO,TOP
413,50,5,127,4,12,SOLO,MID
414,50,6,113,4,11,NONE,JUNGLE
415,50,7,134,4,14,SOLO,MID
416,50,8,222,7,4,DUO_CARRY,BOT
417,50,9,98,4,3,DUO_SUPPORT,BOT
418,50,10,58,4,12,NONE,JUNGLE
419,51,1,56,4,11,NONE,JUNGLE
420,51,2,67,4,7,DUO_CARRY,BOT
421,51,3,201,3,4,DUO_SUPPORT,BOT
422,51,4,157,4,14,SOLO,MID
423,51,5,55,4,14,SOLO,TOP
424,51,6,498,7,4,DUO_CARRY,BOT
425,51,7,99,4,3,SOLO,MID
426,51,8,107,4,11,NONE,JUNGLE
427,51,9,78,4,12,SOLO,TOP
428,51,10,25,4,3,DUO_SUPPORT,BOT
429,52,1,45,4,21,SOLO,MID
430,52,2,17,4,11,NONE,JUNGLE
431,52,3,136,3,4,DUO_SUPPORT,BOT
432,52,4,67,4,7,DUO_CARRY,BOT
433,52,5,114,12,4,SOLO,TOP
434,52,6,29,4,7,DUO_CARRY,BOT
435,52,7,43,4,21,NONE,JUNGLE
436,52,8,150,4,12,SOLO,TOP
437,52,9,19,4,11,NONE,JUNGLE
438,52,10,412,14,4,DUO_SUPPORT,BOT
439,53,1,25,4,3,DUO_SUPPORT,BOT
440,53,2,55,4,14,NONE,JUNGLE
441,53,3,31,12,4,SOLO,TOP
442,53,4,72,11,4,NONE,JUNGLE
443,53,5,51,7,4,DUO_CARRY,BOT
444,53,6,236,4,7,DUO_CARRY,BOT
445,53,7,122,4,14,SOLO,TOP
446,53,8,268,3,4,SOLO,MID
447,53,9,19,4,11,NONE,JUNGLE
448,53,10,117,4,3,DUO_SUPPORT,BOT
449,54,1,83,12,4,NONE,JUNGLE
450,54,2,17,4,14,SOLO,TOP
451,54,3,81,7,4,DUO_CARRY,BOT
452,54,4,64,4,11,NONE,JUNGLE
453,54,5,111,4,3,DUO_SUPPORT,BOT
454,54,6,53,4,14,DUO_SUPPORT,BOT
455,54,7,19,4,11,NONE,JUNGLE
456,54,8,2,12,6,SOLO,TOP
457,54,9,103,4,14,SOLO,MID
458,54,10,110,4,7,DUO_CARRY,BOT
459,55,1,245,4,14,SOLO,MID
460,55,2,19,4,11,NONE,JUNGLE
461,55,3,150,4,12,SOLO,TOP
462,55,4,67,4,7,DUO_CARRY,BOT
463,55,5,117,3,4,DUO_SUPPORT,BOT
464,55,6,53,4,3,DUO_SUPPORT,BOT
465,55,7,222,4,7,DUO_CARRY,BOT
466,55,8,75,12,4,SOLO,TOP
467,55,9,154,4,11,NONE,JUNGLE
468,55,10,14,14,4,SOLO,MID
469,56,1,38,4,12,DUO,MID
470,56,2,111,3,4,SOLO,BOT
471,56,3,122,4,12,SOLO,TOP
472,56,4,29,7,4,DUO,MID
473,56,5,19,4,11,NONE,JUNGLE
474,56,6,254,11,4,NONE,BOT
475,56,7,23,12,4,SOLO,TOP
476,56,8,45,4,21,SOLO,MID
477,56,9,412,3,4,NONE,BOT
478,56,10,498,7,4,NONE,BOT
479,57,1,25,4,12,SOLO,MID
480,57,2,14,4,12,SOLO,TOP
481,57,3,432,4,14,DUO_SUPPORT,BOT
482,57,4,19,4,11,NONE,JUNGLE
483,57,5,51,7,4,DUO_CARRY,BOT
484,57,6,22,4,7,DUO_CARRY,BOT
485,57,7,113,4,11,NONE,JUNGLE
486,57,8,238,4,14,SOLO,MID
487,57,9,31,12,4,SOLO,TOP
488,57,10,16,12,4,DUO_SUPPORT,BOT
489,58,1,79,4,12,SOLO,TOP
490,58,2,43,4,3,DUO_SUPPORT,BOT
491,58,3,85,4,14,SOLO,MID
