id,matchid,player,championid,ss1,ss2,role,position
492,58,4,51,4,7,DUO_CARRY,BOT
493,58,5,24,4,11,NONE,JUNGLE
494,58,6,19,4,11,NONE,JUNGLE
495,58,7,236,4,7,DUO_CARRY,BOT
496,58,8,111,3,4,DUO_SUPPORT,BOT
497,58,9,103,4,14,SOLO,MID
498,58,10,31,12,4,SOLO,TOP
499,59,1,127,12,4,SOLO,TOP
500,59,2,63,4,3,DUO_SUPPORT,BOT
501,59,3,21,4,7,DUO_CARRY,BOT
502,59,4,25,4,14,SOLO,MID
503,59,5,19,4,11,NONE,JUNGLE
504,59,6,412,3,4,DUO_SUPPORT,BOT
505,59,7,119,4,7,DUO_CARRY,BOT
506,59,8,64,4,11,NONE,JUNGLE
507,59,9,164,4,12,SOLO,TOP
508,59,10,38,12,4,SOLO,MID
509,60,1,105,4,12,SOLO,TOP
510,60,2,81,4,7,DUO_CARRY,BOT
511,60,3,89,4,3,DUO_SUPPORT,BOT
512,60,4,120,6,11,NONE,JUNGLE
513,60,5,61,4,14,SOLO,MID
514,60,6,112,14,4,SOLO,MID
515,60,7,29,4,7,DUO_CARRY,BOT
516,60,8,117,4,3,DUO_SUPPORT,BOT
517,60,9,83,12,4,SOLO,TOP
518,60,10,19,4,11,NONE,JUNGLE
519,61,1,77,4,12,SOLO,TOP
520,61,2,32,11,4,NONE,JUNGLE
521,61,3,21,7,4,DUO_CARRY,BOT
522,61,4,99,14,4,SOLO,MID
523,61,5,16,3,4,DUO_SUPPORT,BOT
524,61,6,4,1,4,SOLO,MID
525,61,7,126,4,12,SOLO,TOP
526,61,8,26,3,4,DUO,BOT
527,61,9,8,4,14,DUO,BOT
528,61,10,64,4,11,NONE,JUNGLE
529,62,1,89,4,3,DUO_SUPPORT,BOT
530,62,2,21,7,4,DUO_CARRY,BOT
531,62,3,77,4,12,SOLO,TOP
532,62,4,11,6,11,NONE,JUNGLE
533,62,5,157,4,14,SOLO,MID
534,62,6,238,14,4,SOLO,MID
535,62,7,5,4,11,NONE,JUNGLE
536,62,8,83,4,12,SOLO,TOP
537,62,9,236,7,4,DUO_CARRY,BOT
538,62,10,201,4,3,DUO_SUPPORT,BOT
539,63,1,119,4,7,DUO_CARRY,BOT
540,63,2,99,3,4,DUO_SUPPORT,BOT
541,63,3,154,4,11,NONE,JUNGLE
542,63,4,115,4,21,SOLO,MID
543,63,5,77,4,14,SOLO,TOP
544,63,6,38,4,14,SOLO,MID
545,63,7,5,4,11,NONE,JUNGLE
546,63,8,23,4,12,SOLO,TOP
547,63,9,18,4,7,DUO_CARRY,BOT
548,63,10,117,3,4,DUO_SUPPORT,BOT
549,64,1,19,4,11,NONE,JUNGLE
550,64,2,119,4,7,DUO_CARRY,BOT
551,64,3,10,4,12,SOLO,TOP
552,64,4,163,4,14,SOLO,MID
553,64,5,25,4,3,DUO_SUPPORT,BOT
554,64,6,412,3,4,DUO_SUPPORT,BOT
555,64,7,113,4,11,NONE,JUNGLE
556,64,8,61,4,21,SOLO,MID
557,64,9,67,4,7,DUO_CARRY,BOT
558,64,10,58,4,12,SOLO,TOP
559,65,1,64,4,11,NONE,JUNGLE
560,65,2,236,4,7,DUO_CARRY,BOT
561,65,3,84,4,14,SOLO,TOP
562,65,4,12,4,3,DUO_SUPPORT,BOT
563,65,5,61,1,4,SOLO,MID
564,65,6,86,12,4,SOLO,TOP
565,65,7,99,3,4,SOLO,MID
566,65,8,412,3,4,DUO_SUPPORT,BOT
567,65,9,19,4,11,NONE,JUNGLE
568,65,10,67,4,7,DUO_CARRY,BOT
569,66,1,23,12,4,SOLO,TOP
570,66,2,69,4,1,SOLO,MID
571,66,3,24,4,11,NONE,JUNGLE
572,66,4,498,7,4,DUO_CARRY,BOT
573,66,5,412,14,4,DUO_SUPPORT,BOT
574,66,6,63,4,3,DUO_SUPPORT,BOT
575,66,7,107,11,4,NONE,JUNGLE
576,66,8,5,4,12,SOLO,TOP
577,66,9,22,7,4,DUO_CARRY,BOT
578,66,10,99,4,21,SOLO,MID
579,67,1,24,12,4,SOLO,TOP
580,67,2,89,4,3,DUO_SUPPORT,BOT
581,67,3,51,7,4,DUO_CARRY,BOT
582,67,4,28,4,11,NONE,JUNGLE
583,67,5,1,4,14,SOLO,MID
584,67,6,222,4,7,DUO_CARRY,BOT
585,67,7,497,4,3,DUO_SUPPORT,BOT
586,67,8,19,4,11,NONE,JUNGLE
587,67,9,54,12,4,SOLO,TOP
588,67,10,69,3,4,SOLO,MID
589,68,1,68,12,4,SOLO,TOP
590,68,2,497,14,4,DUO_SUPPORT,BOT
591,68,3,19,4,11,NONE,JUNGLE
592,68,4,69,14,4,SOLO,MID
593,68,5,498,4,7,DUO_CARRY,BOT
594,68,6,81,4,7,DUO_CARRY,BOT
595,68,7,432,12,4,SOLO,TOP
596,68,8,32,4,11,NONE,JUNGLE
597,68,9,34,4,14,SOLO,MID
598,68,10,117,4,3,DUO_SUPPORT,BOT
599,69,1,40,4,3,DUO_SUPPORT,BOT
600,69,2,51,4,7,DUO_CARRY,BOT
601,69,3,245,14,4,SOLO,MID
602,69,4,254,11,4,NONE,JUNGLE
603,69,5,98,12,4,SOLO,TOP
604,69,6,43,4,3,DUO_SUPPORT,BOT
605,69,7,67,4,7,DUO_CARRY,BOT
606,69,8,105,14,4,SOLO,MID
607,69,9,157,12,4,SOLO,TOP
608,69,10,121,4,7,NONE,JUNGLE
609,70,1,96,4,7,DUO_CARRY,BOT
610,70,2,238,14,4,SOLO,MID
611,70,3,32,4,11,NONE,JUNGLE
612,70,4,117,3,4,DUO_SUPPORT,BOT
613,70,5,86,12,4,SOLO,TOP
614,70,6,99,4,21,SOLO,MID
615,70,7,89,4,3,DUO,BOT
616,70,8,19,4,11,NONE,JUNGLE
617,70,9,92,4,12,SOLO,TOP
618,70,10,429,4,7,DUO,BOT
619,71,1,163,4,21,SOLO,MID
620,71,2,67,4,7,DUO_CARRY,BOT
621,71,3,240,4,12,SOLO,TOP
622,71,4,106,4,11,NONE,JUNGLE
623,71,5,161,4,3,DUO_SUPPORT,BOT
624,71,6,99,4,21,SOLO,MID
625,71,7,56,4,11,NONE,JUNGLE
626,71,8,3,3,4,DUO_SUPPORT,BOT
627,71,9,429,4,7,DUO_CARRY,BOT
628,71,10,83,12,4,SOLO,TOP
629,72,1,3,4,11,NONE,JUNGLE
630,72,2,63,4,3,SOLO,MID
631,72,3,412,4,14,DUO_SUPPORT,BOT
632,72,4,81,4,7,DUO_CARRY,BOT
633,72,5,58,12,4,SOLO,TOP
634,72,6,51,4,7,DUO_CARRY,BOT
635,72,7,497,4,3,DUO_SUPPORT,BOT
636,72,8,85,4,12,SOLO,TOP
637,72,9,11,4,11,NONE,JUNGLE
638,72,10,238,14,4,SOLO,MID
639,73,1,5,4,11,NONE,JUNGLE
640,73,2,58,4,12,SOLO,TOP
641,73,3,238,4,14,SOLO,MID
642,73,4,236,4,7,DUO_CARRY,BOT
643,73,5,25,4,3,DUO_SUPPORT,BOT
644,73,6,61,4,3,SOLO,MID
645,73,7,67,7,4,DUO_CARRY,BOT
646,73,8,121,4,11,NONE,JUNGLE
647,73,9,92,4,12,SOLO,TOP
648,73,10,497,3,4,DUO_SUPPORT,BOT
649,74,1,10,4,14,SOLO,MID
650,74,2,96,4,11,NONE,JUNGLE
651,74,3,35,12,14,SOLO,TOP
652,74,4,412,14,4,DUO_SUPPORT,BOT
653,74,5,110,4,7,DUO_CARRY,BOT
654,74,6,498,4,7,DUO_CARRY,BOT
655,74,7,497,4,7,DUO_SUPPORT,BOT
656,74,8,84,12,4,SOLO,TOP
657,74,9,101,4,12,SOLO,MID
658,74,10,64,11,4,NONE,JUNGLE
659,75,1,13,4,3,SOLO,MID
660,75,2,56,4,11,NONE,JUNGLE
661,75,3,201,4,3,DUO_SUPPORT,BOT
662,75,4,157,4,12,SOLO,TOP
663,75,5,498,4,7,DUO_CARRY,BOT
664,75,6,104,11,4,NONE,JUNGLE
665,75,7,54,12,4,SOLO,TOP
666,75,8,238,4,14,SOLO,MID
667,75,9,89,4,3,DUO_SUPPORT,BOT
668,75,10,236,4,7,DUO_CARRY,BOT
669,76,1,115,21,4,SOLO,MID
670,76,2,22,4,7,DUO_CARRY,BOT
671,76,3,497,4,3,DUO_SUPPORT,BOT
672,76,4,78,4,11,NONE,JUNGLE
673,76,5,58,4,14,SOLO,TOP
674,76,6,48,12,4,SOLO,TOP
675,76,7,127,4,12,DUO_CARRY,MID
676,76,8,143,4,3,DUO_SUPPORT,BOT
677,76,9,236,7,4,DUO_CARRY,BOT
678,76,10,64,4,11,DUO_SUPPORT,MID
679,77,1,103,4,14,SOLO,MID
680,77,2,96,4,7,DUO_CARRY,BOT
681,77,3,104,4,11,NONE,JUNGLE
682,77,4,7,12,4,SOLO,TOP
683,77,5,117,4,3,DUO_SUPPORT,BOT
684,77,6,161,4,14,SOLO,MID
685,77,7,236,4,7,DUO_CARRY,BOT
686,77,8,143,4,3,DUO_SUPPORT,BOT
687,77,9,150,12,4,SOLO,TOP
688,77,10,64,4,11,NONE,JUNGLE
689,78,1,67,4,7,DUO_CARRY,BOT
690,78,2,28,11,14,NONE,JUNGLE
691,78,3,99,4,21,SOLO,MID
692,78,4,48,4,12,SOLO,TOP
693,78,5,53,3,4,DUO_SUPPORT,BOT
694,78,6,412,4,3,DUO_SUPPORT,BOT
695,78,7,98,4,12,SOLO,TOP
696,78,8,7,4,14,SOLO,MID
697,78,9,236,7,4,DUO_CARRY,BOT
698,78,10,104,4,11,NONE,JUNGLE
699,79,1,122,6,12,SOLO,TOP
700,79,2,9,11,4,NONE,JUNGLE
701,79,3,51,4,7,DUO_CARRY,BOT
702,79,4,134,4,21,SOLO,MID
703,79,5,43,4,14,DUO_SUPPORT,BOT
704,79,6,21,3,4,DUO_SUPPORT,BOT
705,79,7,103,4,14,SOLO,MID
706,79,8,11,4,11,NONE,JUNGLE
707,79,9,498,7,4,DUO_CARRY,BOT
708,79,10,31,4,12,SOLO,TOP
709,80,1,420,12,4,SOLO,TOP
710,80,2,43,4,14,SOLO,MID
711,80,3,236,4,7,DUO_CARRY,BOT
712,80,4,143,4,14,DUO_SUPPORT,BOT
713,80,5,11,4,11,NONE,JUNGLE
714,80,6,222,4,7,DUO_CARRY,BOT
715,80,7,3,4,12,SOLO,TOP
716,80,8,91,4,14,SOLO,MID
717,80,9,106,11,4,NONE,JUNGLE
718,80,10,497,4,3,DUO_SUPPORT,BOT
719,81,1,497,3,4,DUO_SUPPORT,BOT
720,81,2,114,4,12,SOLO,TOP
721,81,3,112,4,14,SOLO,MID
722,81,4,104,4,11,NONE,JUNGLE
723,81,5,51,4,7,DUO_CARRY,BOT
724,81,6,24,11,6,NONE,JUNGLE
725,81,7,157,4,12,SOLO,TOP
726,81,8,43,14,4,DUO_SUPPORT,BOT
727,81,9,202,4,7,DUO_CARRY,BOT
728,81,10,8,14,4,SOLO,MID
729,82,1,427,11,4,NONE,JUNGLE
730,82,2,103,4,14,SOLO,MID
731,82,3,67,4,7,DUO_CARRY,BOT
732,82,4,99,4,3,DUO_SUPPORT,BOT
733,82,5,19,4,12,SOLO,TOP
734,82,6,61,4,21,SOLO,MID
735,82,7,86,12,4,SOLO,TOP
736,82,8,497,4,3,DUO_SUPPORT,BOT
737,82,9,498,7,4,DUO_CARRY,BOT
738,82,10,64,4,11,NONE,JUNGLE
739,83,1,412,4,3,DUO,BOT
740,83,2,222,4,7,DUO,BOT
741,83,3,11,4,11,NONE,JUNGLE
742,83,4,105,12,14,SOLO,TOP
743,83,5,29,4,7,SOLO,MID
744,83,6,24,4,14,SOLO,TOP
745,83,7,5,4,11,NONE,JUNGLE
746,83,8,38,4,12,SOLO,MID
747,83,9,81,7,4,DUO_CARRY,BOT
748,83,10,16,4,3,DUO_SUPPORT,BOT
749,84,1,43,3,4,DUO_SUPPORT,BOT
750,84,2,134,6,4,SOLO,MID
751,84,3,119,7,4,DUO_CARRY,BOT
752,84,4,24,12,4,SOLO,TOP
753,84,5,35,14,11,NONE,JUNGLE
754,84,6,53,4,3,DUO,BOT
755,84,7,91,4,14,SOLO,MID
756,84,8,107,4,11,NONE,JUNGLE
757,84,9,105,14,4,SOLO,TOP
758,84,10,18,7,4,DUO,BOT
759,85,1,21,7,4,DUO_CARRY,BOT
760,85,2,91,4,14,SOLO,MID
761,85,3,64,11,4,NONE,JUNGLE
762,85,4,89,4,3,DUO_SUPPORT,BOT
763,85,5,23,14,6,SOLO,TOP
764,85,6,157,12,4,SOLO,MID
765,85,7,68,12,4,SOLO,TOP
766,85,8,59,11,4,NONE,JUNGLE
767,85,9,3,4,7,DUO,BOT
768,85,10,119,4,14,DUO,BOT
769,86,1,91,4,14,NONE,JUNGLE
770,86,2,81,4,7,DUO_CARRY,BOT
771,86,3,11,4,11,NONE,JUNGLE
772,86,4,17,4,12,NONE,JUNGLE
773,86,5,25,3,4,DUO_SUPPORT,BOT
774,86,6,19,4,11,NONE,JUNGLE
775,86,7,498,4,7,DUO_CARRY,BOT
776,86,8,240,12,4,NONE,JUNGLE
777,86,9,89,4,3,DUO_SUPPORT,BOT
778,86,10,238,4,14,SOLO,TOP
779,87,1,254,11,4,NONE,JUNGLE
780,87,2,23,4,12,SOLO,TOP
781,87,3,103,14,4,SOLO,MID
782,87,4,51,7,4,DUO_CARRY,BOT
783,87,5,14,14,4,DUO_SUPPORT,BOT
784,87,6,67,7,4,DUO_CARRY,BOT
785,87,7,99,4,21,SOLO,MID
786,87,8,85,4,3,DUO_SUPPORT,BOT
787,87,9,41,4,3,SOLO,TOP
788,87,10,102,4,11,NONE,JUNGLE
789,88,1,203,4,14,DUO_SUPPORT,BOT
790,88,2,23,4,12,SOLO,TOP
791,88,3,236,4,7,DUO_CARRY,BOT
792,88,4,80,4,11,NONE,JUNGLE
793,88,5,245,4,14,SOLO,MID
794,88,6,53,3,4,DUO_SUPPORT,BOT
795,88,7,81,4,7,DUO_CARRY,BOT
796,88,8,91,4,12,NONE,JUNGLE
797,88,9,67,4,11,NONE,JUNGLE
798,88,10,78,12,4,SOLO,TOP
799,89,1,122,4,12,SOLO,TOP
800,89,2,4,21,4,SOLO,MID
801,89,3,3,4,14,DUO_SUPPORT,BOT
802,89,4,51,7,4,DUO_CARRY,BOT
803,89,5,121,11,4,NONE,JUNGLE
804,89,6,56,4,11,NONE,JUNGLE
805,89,7,412,3,4,DUO_SUPPORT,BOT
806,89,8,236,4,7,DUO_CARRY,BOT
807,89,9,17,12,4,SOLO,TOP
808,89,10,99,4,21,SOLO,MID
809,90,1,67,7,4,DUO_CARRY,BOT
810,90,2,20,4,11,NONE,JUNGLE
811,90,3,13,4,12,SOLO,TOP
812,90,4,91,4,14,SOLO,MID
813,90,5,412,4,3,DUO_SUPPORT,BOT
814,90,6,69,3,4,DUO_SUPPORT,BOT
815,90,7,114,12,4,SOLO,TOP
816,90,8,154,4,11,NONE,JUNGLE
817,90,9,236,7,4,DUO_CARRY,BOT
818,90,10,268,3,4,SOLO,MID
819,91,1,23,6,4,SOLO,TOP
820,91,2,51,4,7,DUO_CARRY,BOT
821,91,3,63,3,4,DUO_SUPPORT,BOT
822,91,4,61,7,4,SOLO,MID
823,91,5,121,4,11,NONE,JUNGLE
824,91,6,101,4,6,SOLO,MID
825,91,7,96,4,7,DUO_CARRY,BOT
826,91,8,19,4,11,NONE,JUNGLE
827,91,9,117,3,4,DUO_SUPPORT,BOT
828,91,10,85,12,4,SOLO,TOP
829,92,1,99,4,21,SOLO,MID
830,92,2,107,11,4,NONE,JUNGLE
831,92,3,51,4,7,DUO_CARRY,BOT
832,92,4,266,4,12,SOLO,TOP
833,92,5,143,4,14,DUO_SUPPORT,BOT
834,92,6,53,3,4,DUO_SUPPORT,BOT
835,92,7,79,14,4,SOLO,MID
836,92,8,236,4,7,DUO_CARRY,BOT
837,92,9,92,12,4,SOLO,TOP
838,92,10,64,4,11,NONE,JUNGLE
839,93,1,91,4,14,SOLO,MID
840,93,2,23,12,4,SOLO,TOP
841,93,3,53,4,3,DUO_SUPPORT,BOT
842,93,4,67,7,4,DUO_CARRY,BOT
843,93,5,111,11,4,NONE,JUNGLE
844,93,6,18,4,7,DUO_CARRY,BOT
845,93,7,48,12,4,SOLO,TOP
846,93,8,62,11,4,NONE,JUNGLE
847,93,9,201,3,4,DUO_SUPPORT,BOT
848,93,10,4,3,4,SOLO,MID
849,94,1,157,12,4,SOLO,TOP
850,94,2,91,4,14,SOLO,MID
851,94,3,5,11,4,NONE,JUNGLE
852,94,4,81,7,4,DUO_CARRY,BOT
853,94,5,89,4,3,DUO_SUPPORT,BOT
854,94,6,14,3,4,DUO_SUPPORT,BOT
855,94,7,245,12,4,SOLO,MID
856,94,8,498,7,4,DUO_CARRY,BOT
857,94,9,104,4,11,NONE,JUNGLE
858,94,10,24,12,4,SOLO,TOP
859,95,1,78,4,12,SOLO,TOP
860,95,2,161,4,21,SOLO,MID
861,95,3,202,4,7,DUO_CARRY,BOT
862,95,4,99,14,4,DUO_SUPPORT,BOT
863,95,5,64,4,11,NONE,JUNGLE
864,95,6,236,7,4,DUO_CARRY,BOT
865,95,7,91,4,14,SOLO,MID
866,95,8,3,4,3,DUO_SUPPORT,BOT
867,95,9,28,4,11,NONE,JUNGLE
868,95,10,98,4,12,SOLO,TOP
869,96,1,79,4,12,SOLO,TOP
870,96,2,113,11,4,NONE,JUNGLE
871,96,3,61,1,4,SOLO,MID
872,96,4,497,4,14,DUO_SUPPORT,BOT
873,96,5,67,4,7,DUO_CARRY,BOT
874,96,6,64,4,11,NONE,JUNGLE
875,96,7,89,3,4,DUO_SUPPORT,BOT
876,96,8,51,4,7,DUO_CARRY,BOT
877,96,9,420,4,12,SOLO,TOP
878,96,10,99,4,21,SOLO,MID
879,97,1,53,4,14,DUO_SUPPORT,BOT
880,97,2,51,4,7,DUO_CARRY,BOT
881,97,3,64,4,11,NONE,JUNGLE
882,97,4,58,14,4,SOLO,TOP
883,97,5,99,4,21,SOLO,MID
884,97,6,498,4,7,DUO_CARRY,BOT
885,97,7,29,11,4,NONE,JUNGLE
886,97,8,412,3,4,DUO_SUPPORT,BOT
887,97,9,157,14,4,SOLO,MID
888,97,10,80,4,14,SOLO,TOP
889,98,1,497,3,4,DUO_SUPPORT,BOT
890,98,2,22,4,7,DUO_CARRY,BOT
891,98,3,57,12,4,SOLO,TOP
892,98,4,64,4,11,NONE,JUNGLE
893,98,5,157,4,14,NONE,JUNGLE
894,98,6,99,4,21,SOLO,MID
895,98,7,5,11,4,NONE,JUNGLE
896,98,8,17,4,14,SOLO,TOP
897,98,9,44,4,3,DUO_SUPPORT,BOT
898,98,10,236,4,7,DUO_CARRY,BOT
899,99,1,58,12,4,SOLO,TOP
900,99,2,7,4,14,SOLO,MID
901,99,3,104,4,7,DUO_CARRY,BOT
902,99,4,412,3,4,DUO_SUPPORT,BOT
903,99,5,421,4,11,NONE,JUNGLE
904,99,6,32,4,11,NONE,JUNGLE
905,99,7,67,7,4,DUO_CARRY,BOT
906,99,8,497,3,4,DUO_SUPPORT,BOT
907,99,9,157,14,4,SOLO,MID
908,99,10,98,4,12,SOLO,TOP
909,100,1,23,6,14,SOLO,TOP
910,100,2,99,4,21,SOLO,MID
911,100,3,412,4,3,DUO_SUPPORT,BOT
912,100,4,72,6,11,NONE,JUNGLE
913,100,5,498,7,4,DUO_CARRY,BOT
914,100,6,38,14,4,SOLO,MID
915,100,7,64,11,4,NONE,JUNGLE
916,100,8,18,4,7,DUO_CARRY,BOT
917,100,9,25,4,3,DUO_SUPPORT,BOT
918,100,10,39,4,14,SOLO,TOP
919,101,1,60,11,4,NONE,JUNGLE
920,101,2,81,4,7,DUO_CARRY,BOT
921,101,3,412,4,3,DUO_SUPPORT,BOT
922,101,4,3,4,12,SOLO,TOP
923,101,5,99,4,21,SOLO,MID
924,101,6,268,4,21,SOLO,MID
925,101,7,89,4,3,DUO_SUPPORT,BOT
926,101,8,80,14,4,SOLO,TOP
927,101,9,51,7,4,DUO_CARRY,BOT
928,101,10,32,11,4,NONE,JUNGLE
929,102,1,105,12,14,SOLO,TOP
930,102,2,2,6,11,NONE,JUNGLE
931,102,3,245,4,14,SOLO,MID
932,102,4,119,7,4,DUO_CARRY,BOT
933,102,5,53,3,4,DUO_SUPPORT,BOT
934,102,6,120,6,11,NONE,JUNGLE
935,102,7,99,4,21,SOLO,MID
936,102,8,67,7,4,DUO_CARRY,BOT
937,102,9,14,12,4,SOLO,TOP
938,102,10,37,4,3,DUO_SUPPORT,BOT
939,103,1,28,4,11,NONE,JUNGLE
940,103,2,498,4,7,DUO_CARRY,BOT
941,103,3,17,14,4,SOLO,TOP
942,103,4,63,4,14,SOLO,MID
943,103,5,53,14,4,DUO_SUPPORT,BOT
944,103,6,412,3,4,DUO_SUPPORT,BOT
945,103,7,41,12,4,SOLO,TOP
946,103,8,99,4,21,SOLO,MID
947,103,9,51,7,4,DUO_CARRY,BOT
948,103,10,64,11,4,NONE,JUNGLE
949,104,1,432,3,4,DUO_SUPPORT,BOT
950,104,2,236,7,4,DUO_CARRY,BOT
951,104,3,103,21,4,SOLO,MID
952,104,4,5,11,4,NONE,JUNGLE
953,104,5,75,6,12,SOLO,TOP
954,104,6,111,12,4,SOLO,TOP
955,104,7,67,4,7,DUO_CARRY,BOT
956,104,8,497,3,4,DUO_SUPPORT,BOT
957,104,9,19,4,11,NONE,JUNGLE
958,104,10,245,14,4,SOLO,MID
959,105,1,498,7,4,DUO_CARRY,BOT
960,105,2,2,4,12,SOLO,TOP
961,105,3,99,4,21,SOLO,MID
962,105,4,113,4,11,NONE,JUNGLE
963,105,5,25,3,4,DUO_SUPPORT,BOT
964,105,6,103,14,4,SOLO,MID
965,105,7,420,4,12,SOLO,TOP
966,105,8,8,12,4,DUO,BOT
967,105,9,79,4,11,NONE,JUNGLE
968,105,10,236,7,4,DUO,BOT
969,106,1,117,3,4,DUO_SUPPORT,BOT
